LEFT;.\planet\1_0b900.png;
UP;.\planet\2_349a4.png;
MOVE;.\planet\3_64040.png;350,300
CLICK;.\planet\3_64040_move.png;350,300
CLICK;.\planet\4_81d56.png;350,300
CLICK;.\planet\5_61263.png;350,300
MOVE;.\planet\6_2199c.png;50,650
CLICK;.\planet\6_2199c_move.png;50,650
MOVE;.\planet\7_44542.png;250,650
CLICK;.\planet\7_44542_move.png;250,650
MOVE;.\planet\8_35d6b.png;150,550
CLICK;.\planet\8_35d6b_move.png;150,550
CLICK;.\planet\9_9cc24.png;150,550
MOVE;.\planet\10_81a90.png;250,450
CLICK;.\planet\10_81a90_move.png;250,450
MOVE;.\planet\11_90b5c.png;100,65
CLICK;.\planet\11_90b5c_move.png;100,65
MOVE;.\planet\12_6ddd1.png;350,415
CLICK;.\planet\12_6ddd1_move.png;350,415
MOVE;.\planet\13_3fd7a.png;100,65
CLICK;.\planet\13_3fd7a_move.png;100,65
MOVE;.\planet\14_7442c.png;565,415
CLICK;.\planet\14_7442c_move.png;565,415
CLICK;.\planet\15_75710.png;565,415
MOVE;.\planet\16_7d2fe.png;465,465
CLICK;.\planet\16_7d2fe_move.png;465,465
MOVE;.\planet\17_4fbf0.png;80,665
CLICK;.\planet\17_4fbf0_move.png;80,665
MOVE;.\planet\18_c5392.png;380,465
CLICK;.\planet\18_c5392_move.png;380,465
MOVE;.\planet\19_43cbf.png;80,115
CLICK;.\planet\19_43cbf_move.png;80,115
MOVE;.\planet\20_ce7db.png;130,415
CLICK;.\planet\20_ce7db_move.png;130,415
MOVE;.\planet\21_1b879.png;30,145
CLICK;.\planet\21_1b879_move.png;30,145
MOVE;.\planet\22_306df.png;130,645
CLICK;.\planet\22_306df_move.png;130,645
MOVE;.\planet\23_d1778.png;30,645
CLICK;.\planet\23_d1778_move.png;30,645
MOVE;.\planet\24_bc688.png;80,645
CLICK;.\planet\24_bc688_move.png;80,645
MOVE;.\planet\25_1b91b.png;30,645
CLICK;.\planet\25_1b91b_move.png;30,645
MOVE;.\planet\27_6f4b9.png;280,545
CLICK;.\planet\27_6f4b9_move.png;280,545
CLICK;.\planet\28_12ed2.png;280,545
MOVE;.\planet\29_ea0ed.png;30,85
CLICK;.\planet\29_ea0ed_move.png;30,85
MOVE;.\planet\30_5cbf9.png;180,485
CLICK;.\planet\30_5cbf9_move.png;180,485
MOVE;.\planet\31_62f2b.png;80,85
CLICK;.\planet\31_62f2b_move.png;80,85
MOVE;.\planet\32_1e72c.png;180,485
CLICK;.\planet\32_1e72c_move.png;180,485
MOVE;.\planet\33_1803b.png;80,85
CLICK;.\planet\33_1803b_move.png;80,85
MOVE;.\planet\34_77112.png;180,485
CLICK;.\planet\34_77112_move.png;180,485
MOVE;.\planet\35_a1181.png;30,85
CLICK;.\planet\35_a1181_move.png;30,85
